time,lambda_main,queue_lambdas.Q1,queue_lambdas.Q2,queue_lambdas.Q3,delays.Q1,delays.Q2,delays.Q3
1,0.1,0.1,0.1,0.1,12.186387043778229,2.761446236130964,3.9091186374317703
2,0.09950369682396903,0.09950369682396903,0.09950369682396903,0.09950369682396903,12.113125135696514,2.7576668136734344,3.901549210614438
3,0.1139659295391009,0.1139659295391009,0.1139659295391009,0.1139659295391009,14.68583056235894,2.872216611759306,4.134859101118473
4,0.10266820333131679,0.10266820333131679,0.10266820333131679,0.10266820333131679,12.595954043625065,2.781943876939997,3.9503217709216205
5,0.11138960601375456,0.11138960601375456,0.11138960601375456,0.11138960601375456,14.15044220305325,2.8511190175029304,4.091275824859945
6,0.11085250605782326,0.11085250605782326,0.11085250605782326,0.11085250605782326,14.043707193189885,2.846759672222012,4.082305269020164
7,0.11170066638146026,0.11170066638146026,0.11170066638146026,0.11170066638146026,14.213002749417312,2.8536498343023307,4.096489155266514
8,0.09814939574595373,0.09814939574595373,0.09814939574595373,0.09814939574595373,11.917618763766026,2.7474060457123515,3.8810422788150407
9,0.10793167569787332,0.10793167569787332,0.10793167569787332,0.10793167569787332,13.49034295283513,2.823284339401237,4.034202562527987
10,0.12200262091604148,0.12200262091604148,0.12200262091604148,0.12200262091604148,16.651082723983205,2.9400828935209806,4.276985849268398
11,0.1479465581161953,0.1479465581161953,0.1479465581161953,0.1479465581161953,29.315010083821253,3.182863186240902,4.8108012690276265
12,0.1395490000565047,0.1395490000565047,0.1395490000565047,0.1395490000565047,23.52400093458565,3.1000053794107334,4.623996512658061
13,0.13852140871204657,0.13852140871204657,0.13852140871204657,0.13852140871204657,22.968775355590246,3.09016155021669,4.602129133463871
14,0.13205062659237135,0.13205062659237135,0.13205062659237135,0.13205062659237135,19.99674092155477,3.0295827345755213,4.469043802580933
15,0.12791227353343318,0.12791227353343318,0.12791227353343318,0.12791227353343318,18.46841368381908,2.9920697115017596,4.387892016649917
16,0.14063277803619006,0.14063277803619006,0.14063277803619006,0.14063277803619006,24.139430753931304,3.1104556318387435,4.64728585405949
17,0.13808065509435893,0.13808065509435893,0.13808065509435893,0.13808065509435893,22.7385797330475,3.0859584751361626,4.592813048215925
18,0.1295642946269273,0.1295642946269273,0.1295642946269273,0.1295642946269273,19.04962162023364,3.006932867232777,4.419931615478292
19,0.12270359851342855,0.12270359851342855,0.12270359851342855,0.12270359851342855,16.847730034823538,2.946154718773234,4.289847116638656
20,0.12703133460774357,0.12703133460774357,0.12703133460774357,0.12703133460774357,18.17275129771511,2.9842038554324763,4.370996084797059
21,0.1234007364229445,0.1234007364229445,0.1234007364229445,0.1234007364229445,17.047961605091853,2.952218209318612,4.30271488052066
22,0.12748305978807495,0.12748305978807495,0.12748305978807495,0.12748305978807495,18.323167819651356,2.9882321119225637,4.3796436429705174
23,0.12657284261947713,0.12657284261947713,0.12657284261947713,0.12657284261947713,18.022586013926457,2.9801263465548526,4.362253837207677
24,0.13281756287751253,0.13281756287751253,0.13281756287751253,0.13281756287751253,20.30819194691094,3.0366383544635127,4.48441400535739
25,0.11888640465733175,0.11888640465733175,0.11888640465733175,0.11888640465733175,15.82970505647065,2.913390600786063,4.220731880562626
26,0.13782595649455798,0.13782595649455798,0.13782595649455798,0.13782595649455798,22.607647892517132,3.0835348497298924,4.587446730775888
27,0.16043566178268148,0.16043566178268148,0.16043566178268148,0.16043566178268148,46.24680828533737,3.3146231291871233,5.11832342646875
28,0.15577154489309428,0.15577154489309428,0.15577154489309428,0.15577154489309428,38.0412836378929,3.2641599034688085,4.998985354844545
29,0.1489855682186571,0.1489855682186571,0.1489855682186571,0.1489855682186571,30.235954679988193,3.1934239254014414,4.834968720540721
30,0.15360316721393566,0.15360316721393566,0.15360316721393566,0.15360316721393566,35.142457186520815,3.241218779052321,4.945378988274767
31,0.13515748324506638,0.13515748324506638,0.13515748324506638,0.13515748324506638,21.32137409098794,3.0583695748100594,4.531968731246919
32,0.12234163428288145,0.12234163428288145,0.12234163428288145,0.12234163428288145,16.745610685130263,2.9430162784859273,4.283196292745338
33,0.1381294579023919,0.1381294579023919,0.1381294579023919,0.1381294579023919,22.76384091622541,3.086423301099703,4.593842722108484
34,0.12809510695727244,0.12809510695727244,0.12809510695727244,0.12809510695727244,18.5309862143863,2.9937074201929343,4.391415043952119
35,0.11770183966778265,0.11770183966778265,0.11770183966778265,0.11770183966778265,15.538340743853986,2.9033707764287615,4.199734337695592
36,0.11761032562555868,0.11761032562555868,0.11761032562555868,0.11761032562555868,15.516276964645556,2.9025995580603805,4.198120854321278
37,0.11276898839551847,0.11276898839551847,0.11276898839551847,0.11276898839551847,14.432141302616627,2.8623761226338607,4.114495708980007
38,0.1228024540233151,0.1228024540233151,0.1228024540233151,0.1228024540233151,16.87583658781649,2.947013017533067,4.291667105469626
39,0.13051230853977513,0.13051230853977513,0.13051230853977513,0.13051230853977513,19.399971651082947,3.015528976934239,4.438529750496509
40,0.13794801591288725,0.13794801591288725,0.13794801591288725,0.13794801591288725,22.670205789277496,3.0846958504962156,4.590016869777219
41,0.14286385609009872,0.14286385609009872,0.14286385609009872,0.14286385609009872,25.51351073265926,3.132192008555493,4.695975880297858
42,0.1451199907010944,0.1451199907010944,0.1451199907010944,0.1451199907010944,27.07181631157699,3.1544836302026886,4.746261350376588
43,0.1376632273722326,0.1376632273722326,0.1376632273722326,0.1376632273722326,22.524780964527935,3.081988366772536,4.584024705083168
44,0.13119300230098485,0.13119300230098485,0.13119300230098485,0.13119300230098485,19.65958511628383,3.0217315395011117,4.451980427742243
45,0.11870946380934637,0.11870946380934637,0.11870946380934637,0.11870946380934637,15.78549113596933,2.911889528130523,4.217582106408186
46,0.13828158220156725,0.13828158220156725,0.13828158220156725,0.13828158220156725,22.842944510489783,3.0878731192299447,4.597055305734021
47,0.13092517802467882,0.13092517802467882,0.13092517802467882,0.13092517802467882,19.556613402885397,3.0192880506272703,4.446678437660864
48,0.12798869695905746,0.12798869695905746,0.12798869695905746,0.12798869695905746,18.494517204927458,2.992754047262829,4.389363936028671
49,0.14279069197547892,0.14279069197547892,0.14279069197547892,0.14279069197547892,25.46597407564622,3.131474387186405,4.6943630055265215
50,0.12699160030266343,0.12699160030266343,0.12699160030266343,0.12699160030266343,18.159638556048318,2.983850044618499,4.370237068613573
51,0.14018238163482596,0.14018238163482596,0.14018238163482596,0.14018238163482596,23.87980207751441,3.1061041723996614,4.637578841210399
52,0.1384958268320769,0.1384958268320769,0.1384958268320769,0.1384958268320769,22.955287185698296,3.089917285637076,4.60158738345
53,0.12557667544861859,0.12557667544861859,0.12557667544861859,0.12557667544861859,17.7047240989531,2.971305420175313,4.343379533493833
54,0.13060363744692674,0.13060363744692674,0.13060363744692674,0.13060363744692674,19.434405106568576,3.0163596973739795,4.440329709506895
55,0.1409270913053605,0.1409270913053605,0.1409270913053605,0.1409270913053605,24.312157810945983,3.1133057024557194,4.653650921836668
56,0.1432602803813235,0.1432602803813235,0.1432602803813235,0.1432602803813235,25.77419546663075,3.1360860144201226,4.704734208371795
57,0.15316542208682513,0.15316542208682513,0.15316542208682513,0.15316542208682513,34.61003579859353,3.2366265635438665,4.934696281012195
58,0.14658896005921807,0.14658896005921807,0.14658896005921807,0.14658896005921807,28.1929856214751,3.169169051867467,4.779585155734797
59,0.17603367203825068,0.17603367203825068,0.17603367203825068,0.17603367203825068,165.97225044008061,3.4953374054017403,5.562401422429929
60,0.14446638138765824,0.14446638138765824,0.14446638138765824,0.14446638138765824,26.601125587139133,3.1479930984108293,4.731583030553282
61,0.14134724962482134,0.14134724962482134,0.14134724962482134,0.14134724962482134,24.563068458963134,3.117383493483259,4.662767892716829
62,0.14031103500765443,0.14031103500765443,0.14031103500765443,0.14031103500765443,23.95339209783529,3.1073459013132227,4.640347458859222
63,0.12379831776592928,0.12379831776592928,0.12379831776592928,0.12379831776592928,17.164300400222874,2.955687438228803,4.310088058342754
64,0.14144023285697924,0.14144023285697924,0.14144023285697924,0.14144023285697924,24.61929779024559,3.1182873739604227,4.66479035562904
65,0.14439905513208867,0.14439905513208867,0.14439905513208867,0.14439905513208867,26.55356936110543,3.1473260459837573,4.730076218568753
66,0.1385031549575931,0.1385031549575931,0.1385031549575931,0.1385031549575931,22.959149356027016,3.0899872531507095,4.6017425588564755
67,0.13221312117028305,0.13221312117028305,0.13221312117028305,0.13221312117028305,20.061929392079723,3.0310749047673555,4.472291560078361
68,0.11933675408163844,0.11933675408163844,0.11933675408163844,0.11933675408163844,15.943363678828273,2.9172181186731176,4.228769944117218
69,0.11986041965020741,0.11986041965020741,0.11986041965020741,0.11986041965020741,16.077595371548796,2.9216814156015705,4.238155174383084
70,0.1329368011057555,0.1329368011057555,0.1329368011057555,0.1329368011057555,20.35748786489248,3.037738268995003,4.486813165290965
71,0.12786832563044398,0.12786832563044398,0.12786832563044398,0.12786832563044398,18.453435988429,2.9916763204573233,4.38704602460531
72,0.12581959734631454,0.12581959734631454,0.12581959734631454,0.12581959734631454,17.78119863696371,2.973451643153976,4.3479670822525565
73,0.13430920962541326,0.13430920962541326,0.13430920962541326,0.13430920962541326,20.942598728306017,3.0504556732415153,4.514612981001281
74,0.14362025879524434,0.14362025879524434,0.14362025879524434,0.14362025879524434,26.015571949686343,3.139630416254318,4.712715676640595
75,0.1395611999888908,0.1395611999888908,0.1395611999888908,0.1395611999888908,23.53075405441931,3.100122625602095,4.624257378322193
76,0.14054463977745363,0.14054463977745363,0.14054463977745363,0.14054463977745363,24.08818056286881,3.109603133694137,4.645383088037557
77,0.15145796580759738,0.15145796580759738,0.15145796580759738,0.15145796580759738,32.67887373726773,3.2188379826295535,4.893465030276935
78,0.14375777842626888,0.14375777842626888,0.14375777842626888,0.14375777842626888,26.108980793264315,3.1409865711805818,4.715771925610974
79,0.1376383573810344,0.1376383573810344,0.1376383573810344,0.1376383573810344,22.512169847240354,3.081752153479134,4.583502164504485
80,0.14448115234004277,0.14448115234004277,0.14448115234004277,0.14448115234004277,26.61158191527178,3.1481394832958456,4.731913743946397
81,0.13644879410933827,0.13644879410933827,0.13644879410933827,0.13644879410933827,21.925025333438793,3.070495902266643,4.558646754705199
82,0.13282709964920072,0.13282709964920072,0.13282709964920072,0.13282709964920072,20.312125889564584,3.036726297227102,4.48460579774248
83,0.1469467768683327,0.1469467768683327,0.1469467768683327,0.1469467768683327,28.48029265366297,3.1727669123019546,4.787773281771484
84,0.13584424280594667,0.13584424280594667,0.13584424280594667,0.13584424280594667,21.63821506324547,3.064806786325029,4.546117945339232
85,0.10979835532322604,0.10979835532322604,0.10979835532322604,0.10979835532322604,13.83883453684349,2.8382423515822714,4.064812895076828
86,0.12851419413670284,0.12851419413670284,0.12851419413670284,0.12851419413670284,18.676026077058406,2.997468116826836,4.399511842830327
87,0.12371228153017497,0.12371228153017497,0.12371228153017497,0.12371228153017497,17.138990365422686,2.9549360091676315,4.308490367777786
88,0.12418290984992951,0.12418290984992951,0.12418290984992951,0.12418290984992951,17.278359239324544,2.9590510921879427,4.317244433879277
89,0.13222140067488392,0.13222140067488392,0.13222140067488392,0.13222140067488392,20.065262289065146,3.031150973921783,4.4724571678259615
90,0.12901480278036284,0.12901480278036284,0.12901480278036284,0.12901480278036284,18.852283238494913,3.0019727524022564,4.409222863663852
91,0.13285843975146963,0.13285843975146963,0.13285843975146963,0.13285843975146963,20.325064502512788,3.037015333963179,4.485236188737787
92,0.11202476465668115,0.11202476465668115,0.11202476465668115,0.11202476465668115,14.278776644324536,2.8562915126092285,4.10193515128498
93,0.1148936355161782,0.1148936355161782,0.1148936355161782,0.1148936355161782,14.888675859349544,2.8798902882768505,4.150781221868906
94,0.13642394408222727,0.13642394408222727,0.13642394408222727,0.13642394408222727,21.913086262872984,3.070261635450664,4.558130398319118
95,0.12993663620839063,0.12993663620839063,0.12993663620839063,0.12993663620839063,19.185705179368316,3.010303221199904,4.427217595178552
96,0.1144206319896458,0.1144206319896458,0.1144206319896458,0.1144206319896458,14.78455715044866,2.8759726433394373,4.142647819908594
97,0.11456392866610682,0.11456392866610682,0.11456392866610682,0.11456392866610682,14.815945886008983,2.877158370140135,4.1451084709686565
98,0.11252295550809116,0.11252295550809116,0.11252295550809116,0.11252295550809116,14.38107724108818,2.860361745304497,4.1103348118726215
99,0.12168580806264756,0.12168580806264756,0.12168580806264756,0.12168580806264756,16.563704593610755,2.9373468839928485,4.271198358020524
100,0.11968399473550433,0.11968399473550433,0.11968399473550433,0.11968399473550433,16.032120447998,2.9201761891915012,4.234988604943988
